[<listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>]
[<listiterator object at 0x106d50850>, <listiterator object at 0x106d50850>, <listiterator object at 0x106d50850>]
[<listiterator object at 0x106d50890>, <listiterator object at 0x106d50890>, <listiterator object at 0x106d50890>]
[<listiterator object at 0x106d508d0>, <listiterator object at 0x106d508d0>, <listiterator object at 0x106d508d0>]
[<listiterator object at 0x106d50910>, <listiterator object at 0x106d50910>, <listiterator object at 0x106d50910>]
[<listiterator object at 0x106d50950>, <listiterator object at 0x106d50950>, <listiterator object at 0x106d50950>]
[<listiterator object at 0x106d50990>, <listiterator object at 0x106d50990>, <listiterator object at 0x106d50990>]
[<listiterator object at 0x106d509d0>, <listiterator object at 0x106d509d0>, <listiterator object at 0x106d509d0>]
[<listiterator object at 0x106d50a10>, <listiterator object at 0x106d50a10>, <listiterator object at 0x106d50a10>]
[<listiterator object at 0x106d50a50>, <listiterator object at 0x106d50a50>, <listiterator object at 0x106d50a50>]
[<listiterator object at 0x106d50a90>, <listiterator object at 0x106d50a90>, <listiterator object at 0x106d50a90>]
[<listiterator object at 0x106d50ad0>, <listiterator object at 0x106d50ad0>, <listiterator object at 0x106d50ad0>]
[<listiterator object at 0x106d50b10>, <listiterator object at 0x106d50b10>, <listiterator object at 0x106d50b10>]
[<listiterator object at 0x106d50b50>, <listiterator object at 0x106d50b50>, <listiterator object at 0x106d50b50>]
[<listiterator object at 0x106d50b90>, <listiterator object at 0x106d50b90>, <listiterator object at 0x106d50b90>]
[<listiterator object at 0x106d50bd0>, <listiterator object at 0x106d50bd0>, <listiterator object at 0x106d50bd0>]
[<listiterator object at 0x106d50c10>, <listiterator object at 0x106d50c10>, <listiterator object at 0x106d50c10>]
[<listiterator object at 0x106d50c50>, <listiterator object at 0x106d50c50>, <listiterator object at 0x106d50c50>]
[<listiterator object at 0x106d50c90>, <listiterator object at 0x106d50c90>, <listiterator object at 0x106d50c90>]
[<listiterator object at 0x106d50cd0>, <listiterator object at 0x106d50cd0>, <listiterator object at 0x106d50cd0>]
[<listiterator object at 0x106d50d10>, <listiterator object at 0x106d50d10>, <listiterator object at 0x106d50d10>]
[<listiterator object at 0x106d50d50>, <listiterator object at 0x106d50d50>, <listiterator object at 0x106d50d50>]
[<listiterator object at 0x106d50d90>, <listiterator object at 0x106d50d90>, <listiterator object at 0x106d50d90>]
[<listiterator object at 0x106d50dd0>, <listiterator object at 0x106d50dd0>, <listiterator object at 0x106d50dd0>]
[<listiterator object at 0x106d50e10>, <listiterator object at 0x106d50e10>, <listiterator object at 0x106d50e10>]
[<listiterator object at 0x106d50e50>, <listiterator object at 0x106d50e50>, <listiterator object at 0x106d50e50>]
[<listiterator object at 0x106d50e90>, <listiterator object at 0x106d50e90>, <listiterator object at 0x106d50e90>]
[<listiterator object at 0x106d50ed0>, <listiterator object at 0x106d50ed0>, <listiterator object at 0x106d50ed0>]
[<listiterator object at 0x106d50f10>, <listiterator object at 0x106d50f10>, <listiterator object at 0x106d50f10>]
[<listiterator object at 0x106d50f50>, <listiterator object at 0x106d50f50>, <listiterator object at 0x106d50f50>]
[<listiterator object at 0x106d50f90>, <listiterator object at 0x106d50f90>, <listiterator object at 0x106d50f90>]
[<listiterator object at 0x106d50fd0>, <listiterator object at 0x106d50fd0>, <listiterator object at 0x106d50fd0>]
[<listiterator object at 0x106d53050>, <listiterator object at 0x106d53050>, <listiterator object at 0x106d53050>]
[<listiterator object at 0x106d53090>, <listiterator object at 0x106d53090>, <listiterator object at 0x106d53090>]
[<listiterator object at 0x106d530d0>, <listiterator object at 0x106d530d0>, <listiterator object at 0x106d530d0>]
[<listiterator object at 0x106d53110>, <listiterator object at 0x106d53110>, <listiterator object at 0x106d53110>]
[<listiterator object at 0x106d53150>, <listiterator object at 0x106d53150>, <listiterator object at 0x106d53150>]
[<listiterator object at 0x106d53190>, <listiterator object at 0x106d53190>, <listiterator object at 0x106d53190>]
[<listiterator object at 0x106d531d0>, <listiterator object at 0x106d531d0>, <listiterator object at 0x106d531d0>]
[<listiterator object at 0x106d53210>, <listiterator object at 0x106d53210>, <listiterator object at 0x106d53210>]
[<listiterator object at 0x106d53250>, <listiterator object at 0x106d53250>, <listiterator object at 0x106d53250>]
[<listiterator object at 0x106d53290>, <listiterator object at 0x106d53290>, <listiterator object at 0x106d53290>]
[<listiterator object at 0x106d532d0>, <listiterator object at 0x106d532d0>, <listiterator object at 0x106d532d0>]
[<listiterator object at 0x106d53310>, <listiterator object at 0x106d53310>, <listiterator object at 0x106d53310>]
[<listiterator object at 0x106d53350>, <listiterator object at 0x106d53350>, <listiterator object at 0x106d53350>]
[<listiterator object at 0x106d53390>, <listiterator object at 0x106d53390>, <listiterator object at 0x106d53390>]
[<listiterator object at 0x106d533d0>, <listiterator object at 0x106d533d0>, <listiterator object at 0x106d533d0>]
[<listiterator object at 0x106d53410>, <listiterator object at 0x106d53410>, <listiterator object at 0x106d53410>]
[<listiterator object at 0x106d53450>, <listiterator object at 0x106d53450>, <listiterator object at 0x106d53450>]
[<listiterator object at 0x106d53490>, <listiterator object at 0x106d53490>, <listiterator object at 0x106d53490>]
[<listiterator object at 0x106d534d0>, <listiterator object at 0x106d534d0>, <listiterator object at 0x106d534d0>]
[<listiterator object at 0x106d53510>, <listiterator object at 0x106d53510>, <listiterator object at 0x106d53510>]
[<listiterator object at 0x106d53550>, <listiterator object at 0x106d53550>, <listiterator object at 0x106d53550>]
[<listiterator object at 0x106d53590>, <listiterator object at 0x106d53590>, <listiterator object at 0x106d53590>]
[<listiterator object at 0x106d535d0>, <listiterator object at 0x106d535d0>, <listiterator object at 0x106d535d0>]
[<listiterator object at 0x106d53610>, <listiterator object at 0x106d53610>, <listiterator object at 0x106d53610>]
[<listiterator object at 0x106d53650>, <listiterator object at 0x106d53650>, <listiterator object at 0x106d53650>]
[<listiterator object at 0x106d53690>, <listiterator object at 0x106d53690>, <listiterator object at 0x106d53690>]
[<listiterator object at 0x106d536d0>, <listiterator object at 0x106d536d0>, <listiterator object at 0x106d536d0>]
[<listiterator object at 0x106d53710>, <listiterator object at 0x106d53710>, <listiterator object at 0x106d53710>]
[<listiterator object at 0x106d53750>, <listiterator object at 0x106d53750>, <listiterator object at 0x106d53750>]
[<listiterator object at 0x106d53790>, <listiterator object at 0x106d53790>, <listiterator object at 0x106d53790>]
[<listiterator object at 0x106d537d0>, <listiterator object at 0x106d537d0>, <listiterator object at 0x106d537d0>]
[<listiterator object at 0x106d53810>, <listiterator object at 0x106d53810>, <listiterator object at 0x106d53810>]
[<listiterator object at 0x106d53850>, <listiterator object at 0x106d53850>, <listiterator object at 0x106d53850>]
[<listiterator object at 0x106d53890>, <listiterator object at 0x106d53890>, <listiterator object at 0x106d53890>]
[<listiterator object at 0x106d538d0>, <listiterator object at 0x106d538d0>, <listiterator object at 0x106d538d0>]
[<listiterator object at 0x106d53910>, <listiterator object at 0x106d53910>, <listiterator object at 0x106d53910>]
[<listiterator object at 0x106d53950>, <listiterator object at 0x106d53950>, <listiterator object at 0x106d53950>]
[<listiterator object at 0x106d53990>, <listiterator object at 0x106d53990>, <listiterator object at 0x106d53990>]
[<listiterator object at 0x106d539d0>, <listiterator object at 0x106d539d0>, <listiterator object at 0x106d539d0>]
[<listiterator object at 0x106d53a10>, <listiterator object at 0x106d53a10>, <listiterator object at 0x106d53a10>]
[<listiterator object at 0x106d53a50>, <listiterator object at 0x106d53a50>, <listiterator object at 0x106d53a50>]
[<listiterator object at 0x106d53a90>, <listiterator object at 0x106d53a90>, <listiterator object at 0x106d53a90>]
[<listiterator object at 0x106d53ad0>, <listiterator object at 0x106d53ad0>, <listiterator object at 0x106d53ad0>]
[<listiterator object at 0x106d53b10>, <listiterator object at 0x106d53b10>, <listiterator object at 0x106d53b10>]
[<listiterator object at 0x106d53b50>, <listiterator object at 0x106d53b50>, <listiterator object at 0x106d53b50>]
[<listiterator object at 0x106d53b90>, <listiterator object at 0x106d53b90>, <listiterator object at 0x106d53b90>]
[<listiterator object at 0x106d53bd0>, <listiterator object at 0x106d53bd0>, <listiterator object at 0x106d53bd0>]
[<listiterator object at 0x106d53c10>, <listiterator object at 0x106d53c10>, <listiterator object at 0x106d53c10>]
[<listiterator object at 0x106d53c50>, <listiterator object at 0x106d53c50>, <listiterator object at 0x106d53c50>]
[<listiterator object at 0x106d53c90>, <listiterator object at 0x106d53c90>, <listiterator object at 0x106d53c90>]
[<listiterator object at 0x106d53cd0>, <listiterator object at 0x106d53cd0>, <listiterator object at 0x106d53cd0>]
[<listiterator object at 0x106d53d10>, <listiterator object at 0x106d53d10>, <listiterator object at 0x106d53d10>]
[<listiterator object at 0x106d53d50>, <listiterator object at 0x106d53d50>, <listiterator object at 0x106d53d50>]
[<listiterator object at 0x106d53d90>, <listiterator object at 0x106d53d90>, <listiterator object at 0x106d53d90>]
[<listiterator object at 0x106d53dd0>, <listiterator object at 0x106d53dd0>, <listiterator object at 0x106d53dd0>]
[<listiterator object at 0x106d53e10>, <listiterator object at 0x106d53e10>, <listiterator object at 0x106d53e10>]
[<listiterator object at 0x106d53e50>, <listiterator object at 0x106d53e50>, <listiterator object at 0x106d53e50>]
[<listiterator object at 0x106d53e90>, <listiterator object at 0x106d53e90>, <listiterator object at 0x106d53e90>]
[<listiterator object at 0x106d53ed0>, <listiterator object at 0x106d53ed0>, <listiterator object at 0x106d53ed0>]
[<listiterator object at 0x106d53f10>, <listiterator object at 0x106d53f10>, <listiterator object at 0x106d53f10>]
[<listiterator object at 0x106d53f50>, <listiterator object at 0x106d53f50>, <listiterator object at 0x106d53f50>]
[<listiterator object at 0x106d53f90>, <listiterator object at 0x106d53f90>, <listiterator object at 0x106d53f90>]
[<listiterator object at 0x106d53fd0>, <listiterator object at 0x106d53fd0>, <listiterator object at 0x106d53fd0>]
[<listiterator object at 0x106d56050>, <listiterator object at 0x106d56050>, <listiterator object at 0x106d56050>]
[<listiterator object at 0x106d56090>, <listiterator object at 0x106d56090>, <listiterator object at 0x106d56090>]
[<listiterator object at 0x106d560d0>, <listiterator object at 0x106d560d0>, <listiterator object at 0x106d560d0>]
[<listiterator object at 0x106d56110>, <listiterator object at 0x106d56110>, <listiterator object at 0x106d56110>]
[<listiterator object at 0x106d56150>, <listiterator object at 0x106d56150>, <listiterator object at 0x106d56150>]
[<listiterator object at 0x106d56190>, <listiterator object at 0x106d56190>, <listiterator object at 0x106d56190>]
[<listiterator object at 0x106d561d0>, <listiterator object at 0x106d561d0>, <listiterator object at 0x106d561d0>]
[<listiterator object at 0x106d56210>, <listiterator object at 0x106d56210>, <listiterator object at 0x106d56210>]
[<listiterator object at 0x106d56250>, <listiterator object at 0x106d56250>, <listiterator object at 0x106d56250>]
[<listiterator object at 0x106d56290>, <listiterator object at 0x106d56290>, <listiterator object at 0x106d56290>]
[<listiterator object at 0x106d562d0>, <listiterator object at 0x106d562d0>, <listiterator object at 0x106d562d0>]
[<listiterator object at 0x106d56310>, <listiterator object at 0x106d56310>, <listiterator object at 0x106d56310>]
[<listiterator object at 0x106d56350>, <listiterator object at 0x106d56350>, <listiterator object at 0x106d56350>]
[<listiterator object at 0x106d56390>, <listiterator object at 0x106d56390>, <listiterator object at 0x106d56390>]
[<listiterator object at 0x106d563d0>, <listiterator object at 0x106d563d0>, <listiterator object at 0x106d563d0>]
[<listiterator object at 0x106d56410>, <listiterator object at 0x106d56410>, <listiterator object at 0x106d56410>]
[<listiterator object at 0x106d56450>, <listiterator object at 0x106d56450>, <listiterator object at 0x106d56450>]
[<listiterator object at 0x106d56490>, <listiterator object at 0x106d56490>, <listiterator object at 0x106d56490>]
[<listiterator object at 0x106d564d0>, <listiterator object at 0x106d564d0>, <listiterator object at 0x106d564d0>]
[<listiterator object at 0x106d56510>, <listiterator object at 0x106d56510>, <listiterator object at 0x106d56510>]
[<listiterator object at 0x106d56550>, <listiterator object at 0x106d56550>, <listiterator object at 0x106d56550>]
[<listiterator object at 0x106d56590>, <listiterator object at 0x106d56590>, <listiterator object at 0x106d56590>]
[<listiterator object at 0x106d565d0>, <listiterator object at 0x106d565d0>, <listiterator object at 0x106d565d0>]
[<listiterator object at 0x106d56610>, <listiterator object at 0x106d56610>, <listiterator object at 0x106d56610>]
[<listiterator object at 0x106d56650>, <listiterator object at 0x106d56650>, <listiterator object at 0x106d56650>]
[<listiterator object at 0x106d56690>, <listiterator object at 0x106d56690>, <listiterator object at 0x106d56690>]
[<listiterator object at 0x106d566d0>, <listiterator object at 0x106d566d0>, <listiterator object at 0x106d566d0>]
[<listiterator object at 0x106d56710>, <listiterator object at 0x106d56710>, <listiterator object at 0x106d56710>]
[<listiterator object at 0x106d56750>, <listiterator object at 0x106d56750>, <listiterator object at 0x106d56750>]
[<listiterator object at 0x106d56790>, <listiterator object at 0x106d56790>, <listiterator object at 0x106d56790>]
[<listiterator object at 0x106d567d0>, <listiterator object at 0x106d567d0>, <listiterator object at 0x106d567d0>]
[<listiterator object at 0x106d56810>, <listiterator object at 0x106d56810>, <listiterator object at 0x106d56810>]
[<listiterator object at 0x106d56850>, <listiterator object at 0x106d56850>, <listiterator object at 0x106d56850>]
[<listiterator object at 0x106d56890>, <listiterator object at 0x106d56890>, <listiterator object at 0x106d56890>]
[<listiterator object at 0x106d568d0>, <listiterator object at 0x106d568d0>, <listiterator object at 0x106d568d0>]
[<listiterator object at 0x106d56910>, <listiterator object at 0x106d56910>, <listiterator object at 0x106d56910>]
[<listiterator object at 0x106d56950>, <listiterator object at 0x106d56950>, <listiterator object at 0x106d56950>]
[<listiterator object at 0x106d56990>, <listiterator object at 0x106d56990>, <listiterator object at 0x106d56990>]
[<listiterator object at 0x106d569d0>, <listiterator object at 0x106d569d0>, <listiterator object at 0x106d569d0>]
[<listiterator object at 0x106d56a10>, <listiterator object at 0x106d56a10>, <listiterator object at 0x106d56a10>]
[<listiterator object at 0x106d56a50>, <listiterator object at 0x106d56a50>, <listiterator object at 0x106d56a50>]
[<listiterator object at 0x106d56a90>, <listiterator object at 0x106d56a90>, <listiterator object at 0x106d56a90>]
[<listiterator object at 0x106d56ad0>, <listiterator object at 0x106d56ad0>, <listiterator object at 0x106d56ad0>]
[<listiterator object at 0x106d56b10>, <listiterator object at 0x106d56b10>, <listiterator object at 0x106d56b10>]
[<listiterator object at 0x106d56b50>, <listiterator object at 0x106d56b50>, <listiterator object at 0x106d56b50>]
[<listiterator object at 0x106d56b90>, <listiterator object at 0x106d56b90>, <listiterator object at 0x106d56b90>]
[<listiterator object at 0x106d56bd0>, <listiterator object at 0x106d56bd0>, <listiterator object at 0x106d56bd0>]
[<listiterator object at 0x106d56c10>, <listiterator object at 0x106d56c10>, <listiterator object at 0x106d56c10>]
[<listiterator object at 0x106d56c50>, <listiterator object at 0x106d56c50>, <listiterator object at 0x106d56c50>]
[<listiterator object at 0x106d56c90>, <listiterator object at 0x106d56c90>, <listiterator object at 0x106d56c90>]
[<listiterator object at 0x106d56cd0>, <listiterator object at 0x106d56cd0>, <listiterator object at 0x106d56cd0>]
[<listiterator object at 0x106d56d10>, <listiterator object at 0x106d56d10>, <listiterator object at 0x106d56d10>]
[<listiterator object at 0x106d56d50>, <listiterator object at 0x106d56d50>, <listiterator object at 0x106d56d50>]
[<listiterator object at 0x106d56d90>, <listiterator object at 0x106d56d90>, <listiterator object at 0x106d56d90>]
[<listiterator object at 0x106d56dd0>, <listiterator object at 0x106d56dd0>, <listiterator object at 0x106d56dd0>]
[<listiterator object at 0x106d56e10>, <listiterator object at 0x106d56e10>, <listiterator object at 0x106d56e10>]
[<listiterator object at 0x106d56e50>, <listiterator object at 0x106d56e50>, <listiterator object at 0x106d56e50>]
[<listiterator object at 0x106d56e90>, <listiterator object at 0x106d56e90>, <listiterator object at 0x106d56e90>]
[<listiterator object at 0x106d56ed0>, <listiterator object at 0x106d56ed0>, <listiterator object at 0x106d56ed0>]
[<listiterator object at 0x106d56f10>, <listiterator object at 0x106d56f10>, <listiterator object at 0x106d56f10>]
[<listiterator object at 0x106d56f50>, <listiterator object at 0x106d56f50>, <listiterator object at 0x106d56f50>]
[<listiterator object at 0x106d56f90>, <listiterator object at 0x106d56f90>, <listiterator object at 0x106d56f90>]
[<listiterator object at 0x106d56fd0>, <listiterator object at 0x106d56fd0>, <listiterator object at 0x106d56fd0>]
[<listiterator object at 0x106d5a050>, <listiterator object at 0x106d5a050>, <listiterator object at 0x106d5a050>]
[<listiterator object at 0x106d5a090>, <listiterator object at 0x106d5a090>, <listiterator object at 0x106d5a090>]
[<listiterator object at 0x106d5a0d0>, <listiterator object at 0x106d5a0d0>, <listiterator object at 0x106d5a0d0>]
[<listiterator object at 0x106d5a110>, <listiterator object at 0x106d5a110>, <listiterator object at 0x106d5a110>]
[<listiterator object at 0x106d5a150>, <listiterator object at 0x106d5a150>, <listiterator object at 0x106d5a150>]
[<listiterator object at 0x106d5a190>, <listiterator object at 0x106d5a190>, <listiterator object at 0x106d5a190>]
[<listiterator object at 0x106d5a1d0>, <listiterator object at 0x106d5a1d0>, <listiterator object at 0x106d5a1d0>]
[<listiterator object at 0x106d5a210>, <listiterator object at 0x106d5a210>, <listiterator object at 0x106d5a210>]
[<listiterator object at 0x106d5a250>, <listiterator object at 0x106d5a250>, <listiterator object at 0x106d5a250>]
[<listiterator object at 0x106d5a290>, <listiterator object at 0x106d5a290>, <listiterator object at 0x106d5a290>]
[<listiterator object at 0x106d5a2d0>, <listiterator object at 0x106d5a2d0>, <listiterator object at 0x106d5a2d0>]
[<listiterator object at 0x106d5a310>, <listiterator object at 0x106d5a310>, <listiterator object at 0x106d5a310>]
[<listiterator object at 0x106d5a350>, <listiterator object at 0x106d5a350>, <listiterator object at 0x106d5a350>]
[<listiterator object at 0x106d5a390>, <listiterator object at 0x106d5a390>, <listiterator object at 0x106d5a390>]
[<listiterator object at 0x106d5a3d0>, <listiterator object at 0x106d5a3d0>, <listiterator object at 0x106d5a3d0>]
[<listiterator object at 0x106d5a410>, <listiterator object at 0x106d5a410>, <listiterator object at 0x106d5a410>]
[<listiterator object at 0x106d5a450>, <listiterator object at 0x106d5a450>, <listiterator object at 0x106d5a450>]
[<listiterator object at 0x106d5a490>, <listiterator object at 0x106d5a490>, <listiterator object at 0x106d5a490>]
[<listiterator object at 0x106d5a4d0>, <listiterator object at 0x106d5a4d0>, <listiterator object at 0x106d5a4d0>]
[<listiterator object at 0x106d5a510>, <listiterator object at 0x106d5a510>, <listiterator object at 0x106d5a510>]
[<listiterator object at 0x106d5a550>, <listiterator object at 0x106d5a550>, <listiterator object at 0x106d5a550>]
[<listiterator object at 0x106d5a590>, <listiterator object at 0x106d5a590>, <listiterator object at 0x106d5a590>]
[<listiterator object at 0x106d5a5d0>, <listiterator object at 0x106d5a5d0>, <listiterator object at 0x106d5a5d0>]
[<listiterator object at 0x106d5a610>, <listiterator object at 0x106d5a610>, <listiterator object at 0x106d5a610>]
[<listiterator object at 0x106d5a650>, <listiterator object at 0x106d5a650>, <listiterator object at 0x106d5a650>]
[<listiterator object at 0x106d5a690>, <listiterator object at 0x106d5a690>, <listiterator object at 0x106d5a690>]
[<listiterator object at 0x106d5a6d0>, <listiterator object at 0x106d5a6d0>, <listiterator object at 0x106d5a6d0>]
[<listiterator object at 0x106d5a710>, <listiterator object at 0x106d5a710>, <listiterator object at 0x106d5a710>]
[<listiterator object at 0x106d5a750>, <listiterator object at 0x106d5a750>, <listiterator object at 0x106d5a750>]
[<listiterator object at 0x106d5a790>, <listiterator object at 0x106d5a790>, <listiterator object at 0x106d5a790>]
[<listiterator object at 0x106d5a7d0>, <listiterator object at 0x106d5a7d0>, <listiterator object at 0x106d5a7d0>]
[<listiterator object at 0x106d5a810>, <listiterator object at 0x106d5a810>, <listiterator object at 0x106d5a810>]
[<listiterator object at 0x106d5a850>, <listiterator object at 0x106d5a850>, <listiterator object at 0x106d5a850>]
[<listiterator object at 0x106d5a890>, <listiterator object at 0x106d5a890>, <listiterator object at 0x106d5a890>]
[<listiterator object at 0x106d5a8d0>, <listiterator object at 0x106d5a8d0>, <listiterator object at 0x106d5a8d0>]
[<listiterator object at 0x106d5a910>, <listiterator object at 0x106d5a910>, <listiterator object at 0x106d5a910>]
[<listiterator object at 0x106d5a950>, <listiterator object at 0x106d5a950>, <listiterator object at 0x106d5a950>]
[<listiterator object at 0x106d5a990>, <listiterator object at 0x106d5a990>, <listiterator object at 0x106d5a990>]
[<listiterator object at 0x106d5a9d0>, <listiterator object at 0x106d5a9d0>, <listiterator object at 0x106d5a9d0>]
[<listiterator object at 0x106d5aa10>, <listiterator object at 0x106d5aa10>, <listiterator object at 0x106d5aa10>]
[<listiterator object at 0x106d5aa50>, <listiterator object at 0x106d5aa50>, <listiterator object at 0x106d5aa50>]
[<listiterator object at 0x106d5aa90>, <listiterator object at 0x106d5aa90>, <listiterator object at 0x106d5aa90>]
[<listiterator object at 0x106d5aad0>, <listiterator object at 0x106d5aad0>, <listiterator object at 0x106d5aad0>]
[<listiterator object at 0x106d5ab10>, <listiterator object at 0x106d5ab10>, <listiterator object at 0x106d5ab10>]
[<listiterator object at 0x106d5ab50>, <listiterator object at 0x106d5ab50>, <listiterator object at 0x106d5ab50>]
[<listiterator object at 0x106d5ab90>, <listiterator object at 0x106d5ab90>, <listiterator object at 0x106d5ab90>]
[<listiterator object at 0x106d5abd0>, <listiterator object at 0x106d5abd0>, <listiterator object at 0x106d5abd0>]
[<listiterator object at 0x106d5ac10>, <listiterator object at 0x106d5ac10>, <listiterator object at 0x106d5ac10>]
[<listiterator object at 0x106d5ac50>, <listiterator object at 0x106d5ac50>, <listiterator object at 0x106d5ac50>]
[<listiterator object at 0x106d5ac90>, <listiterator object at 0x106d5ac90>, <listiterator object at 0x106d5ac90>]
[<listiterator object at 0x106d5acd0>, <listiterator object at 0x106d5acd0>, <listiterator object at 0x106d5acd0>]
[<listiterator object at 0x106d5ad10>, <listiterator object at 0x106d5ad10>, <listiterator object at 0x106d5ad10>]
[<listiterator object at 0x106d5ad50>, <listiterator object at 0x106d5ad50>, <listiterator object at 0x106d5ad50>]
[<listiterator object at 0x106d5ad90>, <listiterator object at 0x106d5ad90>, <listiterator object at 0x106d5ad90>]
[<listiterator object at 0x106d5add0>, <listiterator object at 0x106d5add0>, <listiterator object at 0x106d5add0>]
[<listiterator object at 0x106d5ae10>, <listiterator object at 0x106d5ae10>, <listiterator object at 0x106d5ae10>]
[<listiterator object at 0x106d5ae50>, <listiterator object at 0x106d5ae50>, <listiterator object at 0x106d5ae50>]
[<listiterator object at 0x106d5ae90>, <listiterator object at 0x106d5ae90>, <listiterator object at 0x106d5ae90>]
[<listiterator object at 0x106d5aed0>, <listiterator object at 0x106d5aed0>, <listiterator object at 0x106d5aed0>]
[<listiterator object at 0x106d5af10>, <listiterator object at 0x106d5af10>, <listiterator object at 0x106d5af10>]
[<listiterator object at 0x106d5af50>, <listiterator object at 0x106d5af50>, <listiterator object at 0x106d5af50>]
[<listiterator object at 0x106d5af90>, <listiterator object at 0x106d5af90>, <listiterator object at 0x106d5af90>]
[<listiterator object at 0x106d5afd0>, <listiterator object at 0x106d5afd0>, <listiterator object at 0x106d5afd0>]
[<listiterator object at 0x106d5d050>, <listiterator object at 0x106d5d050>, <listiterator object at 0x106d5d050>]
[<listiterator object at 0x106d5d090>, <listiterator object at 0x106d5d090>, <listiterator object at 0x106d5d090>]
[<listiterator object at 0x106d5d0d0>, <listiterator object at 0x106d5d0d0>, <listiterator object at 0x106d5d0d0>]
[<listiterator object at 0x106d5d110>, <listiterator object at 0x106d5d110>, <listiterator object at 0x106d5d110>]
[<listiterator object at 0x106d5d150>, <listiterator object at 0x106d5d150>, <listiterator object at 0x106d5d150>]
[<listiterator object at 0x106d5d190>, <listiterator object at 0x106d5d190>, <listiterator object at 0x106d5d190>]
[<listiterator object at 0x106d5d1d0>, <listiterator object at 0x106d5d1d0>, <listiterator object at 0x106d5d1d0>]
[<listiterator object at 0x106d5d210>, <listiterator object at 0x106d5d210>, <listiterator object at 0x106d5d210>]
[<listiterator object at 0x106d5d250>, <listiterator object at 0x106d5d250>, <listiterator object at 0x106d5d250>]
[<listiterator object at 0x106d5d290>, <listiterator object at 0x106d5d290>, <listiterator object at 0x106d5d290>]
[<listiterator object at 0x106d5d2d0>, <listiterator object at 0x106d5d2d0>, <listiterator object at 0x106d5d2d0>]
[<listiterator object at 0x106d5d310>, <listiterator object at 0x106d5d310>, <listiterator object at 0x106d5d310>]
[<listiterator object at 0x106d5d350>, <listiterator object at 0x106d5d350>, <listiterator object at 0x106d5d350>]
[<listiterator object at 0x106d5d390>, <listiterator object at 0x106d5d390>, <listiterator object at 0x106d5d390>]
[<listiterator object at 0x106d5d3d0>, <listiterator object at 0x106d5d3d0>, <listiterator object at 0x106d5d3d0>]
[<listiterator object at 0x106d5d410>, <listiterator object at 0x106d5d410>, <listiterator object at 0x106d5d410>]
[<listiterator object at 0x106d5d450>, <listiterator object at 0x106d5d450>, <listiterator object at 0x106d5d450>]
[<listiterator object at 0x106d5d490>, <listiterator object at 0x106d5d490>, <listiterator object at 0x106d5d490>]
[<listiterator object at 0x106d5d4d0>, <listiterator object at 0x106d5d4d0>, <listiterator object at 0x106d5d4d0>]
[<listiterator object at 0x106d5d510>, <listiterator object at 0x106d5d510>, <listiterator object at 0x106d5d510>]
[<listiterator object at 0x106d5d550>, <listiterator object at 0x106d5d550>, <listiterator object at 0x106d5d550>]
[<listiterator object at 0x106d5d590>, <listiterator object at 0x106d5d590>, <listiterator object at 0x106d5d590>]
[<listiterator object at 0x106d5d5d0>, <listiterator object at 0x106d5d5d0>, <listiterator object at 0x106d5d5d0>]
[<listiterator object at 0x106d5d610>, <listiterator object at 0x106d5d610>, <listiterator object at 0x106d5d610>]
[<listiterator object at 0x106d5d650>, <listiterator object at 0x106d5d650>, <listiterator object at 0x106d5d650>]
[<listiterator object at 0x106d5d690>, <listiterator object at 0x106d5d690>, <listiterator object at 0x106d5d690>]
[<listiterator object at 0x106d5d6d0>, <listiterator object at 0x106d5d6d0>, <listiterator object at 0x106d5d6d0>]
[<listiterator object at 0x106d5d710>, <listiterator object at 0x106d5d710>, <listiterator object at 0x106d5d710>]
[<listiterator object at 0x106d5d750>, <listiterator object at 0x106d5d750>, <listiterator object at 0x106d5d750>]
[<listiterator object at 0x106d5d790>, <listiterator object at 0x106d5d790>, <listiterator object at 0x106d5d790>]
[<listiterator object at 0x106d5d7d0>, <listiterator object at 0x106d5d7d0>, <listiterator object at 0x106d5d7d0>]
[<listiterator object at 0x106d5d810>, <listiterator object at 0x106d5d810>, <listiterator object at 0x106d5d810>]
[<listiterator object at 0x106d5d850>, <listiterator object at 0x106d5d850>, <listiterator object at 0x106d5d850>]
[<listiterator object at 0x106d5d890>, <listiterator object at 0x106d5d890>, <listiterator object at 0x106d5d890>]
[<listiterator object at 0x106d5d8d0>, <listiterator object at 0x106d5d8d0>, <listiterator object at 0x106d5d8d0>]
[<listiterator object at 0x106d5d910>, <listiterator object at 0x106d5d910>, <listiterator object at 0x106d5d910>]
[<listiterator object at 0x106d5d950>, <listiterator object at 0x106d5d950>, <listiterator object at 0x106d5d950>]
[<listiterator object at 0x106d5d990>, <listiterator object at 0x106d5d990>, <listiterator object at 0x106d5d990>]
[<listiterator object at 0x106d5d9d0>, <listiterator object at 0x106d5d9d0>, <listiterator object at 0x106d5d9d0>]
[<listiterator object at 0x106d5da10>, <listiterator object at 0x106d5da10>, <listiterator object at 0x106d5da10>]
[<listiterator object at 0x106d5da50>, <listiterator object at 0x106d5da50>, <listiterator object at 0x106d5da50>]
[<listiterator object at 0x106d5da90>, <listiterator object at 0x106d5da90>, <listiterator object at 0x106d5da90>]
